idx,itemName,description,icon,ItemTypes,stackable,maxStack,toolType,power,durability,actSpd,equipableType,formId,maxHealth,atk,def,spd,crt,recoverHP,fullness,slimeGauge,duration,freshness,CookableDataTag,contributionTIme,priority,Meat,Fish,Vegetable,Fruit,Honey,Salt,Stick,objectPrefab,size
0,Wood,나무,,Material,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Stone,돌,,Material,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Plank,판자,,Material,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Twigs,잔가지,,Material|Cookable,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Copper Ore,구리 광석,,Material,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Iron Ore,철 광석,,Material,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Gold Ore,금 광석,,Material,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Coal,석탄,,Material,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Copper Bar,구리 주괴,,Material|Crafted,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Iron Bar,철 주괴,,Material,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Gold Bar,금 주괴,,Material,y,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Workbench,작업대,,Placeable,n,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Anvil,모루,,Placeable,n,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Cooking Pot,요리 솥,,Placeable,n,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Wood Chest,나무 상자,,Placeable,n,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Wood Axe,나무 도끼,,Tool,n,1,Axe,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,
402,Wood Pickaxe,나무 곡괭이,,Tool,n,1,Pickaxe,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,
403,Wood Shovel,나무 삽,,Tool,n,1,Shovel,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,Stone Axe,돌 도끼,,Tool,n,1,Axe,4,0,,,,,,,,,,,,,,,,,,,,,,,,,
412,Stone Pickaxe,돌 곡괭이,,Tool,n,1,Pickaxe,4,0,,,,,,,,,,,,,,,,,,,,,,,,,
413,Wood Shovel,돌 삽,,Tool,n,1,Shovel,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,Copper Axe,구리 도끼,,Tool,n,1,Axe,5,0,,,,,,,,,,,,,,,,,,,,,,,,,
422,Copper Pickaxe,구리 곡괭이,,Tool,n,1,Pickaxe,5,0,1.2,,,,,,,,,,,,,,,,,,,,,,,,
